id,isin,name,tag
442,ES0167050915,ACS,acs-cons-y-serv
443,ES0105200416,Abengoa,abengoa
444,ES0109427734,Atresmedia,atresmedia
445,ES0132105018,Acerinox,acerinox
446,ES0113211835,BBVA,bbva
447,ES0113679I37,Bankinter,bankinter
448,ES0115056139,BME,bolsas-y-mer-esp
449,ES0125220311,Acciona,acciona-sa
452,ES0140609019,Caixabank,caixabank-sa
453,ES0130960018,Enagás,enagas
455,ES0122060314,FCC,fcc
456,ES0116870314,Naturgy Energy,gas-natural-sdg
457,ES0143416115,Siemens Gamesa,gamesa
458,ES0171996087,Grifols,grifols
459,ES0118900010,Ferrovial,grupo-ferrovial
460,ES0173093024,Red Eléctrica,red-electrica
461,ES0148396007,Inditex,inditex
462,ES0173516115,Repsol,repsol-ypf
463,ES0144580Y14,Iberdrola,iberdrola
465,ES0118594417,Indra,indra-sistemas
466,ES0124244E34,Mapfre,mapfre
469,ES0178430E18,Telefónica,telefonica
471,ES0152503035,Mediaset,mediaset-esp
472,ES0182870214,Sacyr,sacyr-valle
473,ES0113860A34,Banco Sabadell,bco-de-sabadell
474,ES0113900J37,Santander,banco-santander
9060,ES0139140174,Colonial,inmob-colonial
10526,ES0178165017,Técnicas Reunidas,tecnicas-reunidas
13808,ES0142090317,OHL,ohl
13809,ES0177542018,IAG,intl.-cons.-air-grp?cid=13809
13815,ES0112501012,Ebro Foods,ebro-foods
13816,ES0130670112,Endesa,endesa
14615,ES0109067019,Amadeus,amadeus
14616,ES0113307062,Bankia,bankia
18893,ES0126775032,DIA,dia
32176,ES0183304312,Vértice 360,vertice-trescientos-sesenta-grados
32178,ES0157261019,Rovi,laboratorios-farmaceuticos-rovi-sa
32179,ES0141571192,GAM,general-de-alquiler-de-maquinaria
32180,ES0165386014,Solaria,solaria-energia-y-medio-ambiente
32184,ES0152768612,Airtificial Intelligence,inypsa-informes-y-proyectos-sa
32185,ES0126501131,Alantra Partners,dinamia-capital-privado-scr-sa
32186,ES0117160111,Alba SA,corporacion-financiera-alba-sa
32187,ES0171743901,Promotora Informaciones,prisa
32188,ES0176252718,Meliá Hotels,melia-hotels-international-sa
32189,ES0180918015,Empresarial San Jose,grupo-empresarial-san-jose-sa
32190,ES0126962069,Nueva Expresion,dogi-international-fabrics-sa
32191,ES0136463017,Audax Renovables,fersa-energias-renovables-sa
32195,ES0164180012,Miquel y Costas,iquel-y-costas---miquel-sa
32196,ES0116920333,Catalana Occidente,grupo-catalana-occidente-sa
32197,ES0143421073,Service P.S.,service-point-solutions-sa
32198,ES0130625512,ENCE,ence-energia-y-celulosa-sa
32199,ES0121975009,Construcciones y Auxiliar,auxiliar-de-ferrocarriles
32200,ES0182280018,Urbas,urbas-grupo-financiero-sa
32203,ES0154653911,Insur,inmobiliaria-del-sur-sa
32207,ES0110944172,Quabit,quabit-inmobiliaria-sa
32208,ES0158480311,Lingotes Especiales,lingotes-especiales-sa
32218,ES0147561015,Iberpapel,iberpapel-gestion-sa
32224,ES0115002018,Bodegas Riojanas,bodegas-riojanas-sa
32225,ES0106000013,Adolfo Domínguez,adolfo-dominguez-sa
32227,ES0173908015,Realia,realia-business-sa
32228,ES0150480111,Nyesa Valores Corp,nyesa-valores-corp
32229,ES0119037010,Clínica Baviera,clinica-baviera-sa
32230,IT0001178299,Reno De Medici,reno-de-medici-spa?cid=32230
32231,ES0166300212,Nicolás Correa,nicolas-correa-sa
32232,ES0105630315,Cie Automotive,cie-automotive-sa
32235,ES0173358039,Renta 4,renta-4-banco-sa
32236,ES0165359029,Reig Jofre,natraceutical-sa
32237,ES0172708234,Ezentis,grupo-ezentis-sa
32238,ES0162600417,Duro Felguera,duro-felguera-sa
32244,ES0184933812,Zardoya,zardoya-otis-sa
32245,ES0114297015,Barón de Ley,baron-de-ley-sa
32249,ES0116494016,Montebalito,montebalito-sa
32250,ES0105122024,Metrovacesa,metrovacesa-sa
32256,ES0161560018,NH Hoteles,nh-hoteles-sa
