name,full_name,tag,isin,id,currency
ACS,Actividades de Construcción y Servicios S.A.,acs-cons-y-serv,ES0167050915,442,EUR
Abengoa,Abengoa S.A.,abengoa,ES0105200416,443,EUR
Atresmedia,Atresmedia Corp. de Medios de Com. S.A.,atresmedia,ES0109427734,444,EUR
Acerinox,Acerinox S.A.,acerinox,ES0132105018,445,EUR
BBVA,Banco Bilbao Vizcaya Argentaria S.A.,bbva,ES0113211835,446,EUR
Bankinter,Bankinter S.A.,bankinter,ES0113679I37,447,EUR
BME,Bolsas y Mercados Españoles,bolsas-y-mer-esp,ES0115056139,448,EUR
Acciona,Acciona S.A.,acciona-sa,ES0125220311,449,EUR
CaixaBank,CaixaBank S.A.,caixabank-sa,ES0140609019,452,EUR
Enagás,Enagás S.A.,enagas,ES0130960018,453,EUR
FCC,Fomento de Construcciones y Contratas S.A.,fcc,ES0122060314,455,EUR
Naturgy Energy,Naturgy Energy Group S.A.,gas-natural-sdg,ES0116870314,456,EUR
Siemens Gamesa,Siemens Gamesa Renewable Energy S.A.,gamesa,ES0143416115,457,EUR
Grifols,Grifols S.A.,grifols,ES0171996087,458,EUR
Ferrovial,Ferrovial S.A.,grupo-ferrovial,ES0118900010,459,EUR
Red Eléctrica,Red Eléctrica de España S.A.U,red-electrica,ES0173093024,460,EUR
Inditex,Industria de Diseño y Textil S.A.,inditex,ES0148396007,461,EUR
Repsol,Repsol S.A.,repsol-ypf,ES0173516115,462,EUR
Iberdrola,Iberdrola S.A.,iberdrola,ES0144580Y14,463,EUR
Indra,Indra Sistemas S.A.,indra-sistemas,ES0118594417,465,EUR
Mapfre,Mapfre S.A.,mapfre,ES0124244E34,466,EUR
Telefónica,Telefónica S.A.,telefonica,ES0178430E18,469,EUR
Mediaset,Mediaset España Comunicación S.A.,mediaset-esp,ES0152503035,471,EUR
Sacyr,Sacyr SA,sacyr-valle,ES0182870214,472,EUR
Banco Sabadell,Banco de Sabadell S.A.,bco-de-sabadell,ES0113860A34,473,EUR
Santander,Banco Santander S.A.,banco-santander,ES0113900J37,474,EUR
Colonial,Inmobiliaria Colonial S.A.,inmob-colonial,ES0139140174,9060,EUR
Técnicas Reunidas,Técnicas Reunidas S.A.,tecnicas-reunidas,ES0178165017,10526,EUR
OHL,Obrascon Huarte Lain SA,ohl,ES0142090317,13808,EUR
IAG,International Consolidated Airlines Group SA,intl.-cons.-air-grp?cid=13809,ES0177542018,13809,EUR
Ebro Foods,Ebro Foods S.A.,ebro-foods,ES0112501012,13815,EUR
Endesa,Endesa S.A.,endesa,ES0130670112,13816,EUR
Amadeus,Amadeus IT Holding S.A.,amadeus,ES0109067019,14615,EUR
Bankia,Bankia S.A.,bankia,ES0113307062,14616,EUR
DIA,Distribuidora Internacional de Alimentación S.A.,dia,ES0126775032,18893,EUR
Vértice 360,Vértice Trescientos Sesenta Grados SA,vertice-trescientos-sesenta-grados,ES0183304312,32176,EUR
Rovi,Laboratorios Farmaceuticos Rovi S.A.,laboratorios-farmaceuticos-rovi-sa,ES0157261019,32178,EUR
GAM,General de Alquiler de Maquinaria SA,general-de-alquiler-de-maquinaria,ES0141571192,32179,EUR
Solaria,Solaria Energia y Medio Ambiente S.A.,solaria-energia-y-medio-ambiente,ES0165386014,32180,EUR
Airtificial Intelligence,Airtificial Intelligence Structures SA,inypsa-informes-y-proyectos-sa,ES0152768612,32184,EUR
Alantra Partners,Alantra Partners SA,dinamia-capital-privado-scr-sa,ES0126501131,32185,EUR
Alba SA,Corporación Financiera Alba S.A.,corporacion-financiera-alba-sa,ES0117160111,32186,EUR
Promotora Informaciones,Promotora de Informaciones SA,prisa,ES0171743901,32187,EUR
Meliá Hotels,Meliá Hotels International S.A.,melia-hotels-international-sa,ES0176252718,32188,EUR
Empresarial San Jose,Grupo Empresarial San Jose SA,grupo-empresarial-san-jose-sa,ES0180918015,32189,EUR
Nueva Expresion,Nueva Expresion Textil SA,dogi-international-fabrics-sa,ES0126962069,32190,EUR
Audax Renovables,Audax Renovables SA,fersa-energias-renovables-sa,ES0136463017,32191,EUR
Miquel y Costas,Miquel y Costas & Miquel S.A.,iquel-y-costas---miquel-sa,ES0164180012,32195,EUR
Catalana Occidente,Grupo Catalana de Occidente S.A.,grupo-catalana-occidente-sa,ES0116920333,32196,EUR
Service P.S.,Service Point Solutions SA,service-point-solutions-sa,ES0143421073,32197,EUR
ENCE,ENCE Energia y Celulosa SA,ence-energia-y-celulosa-sa,ES0130625512,32198,EUR
Construcciones y Auxiliar,Construcciones y Auxiliar de Ferrocarriles SA,auxiliar-de-ferrocarriles,ES0121975009,32199,EUR
Urbas,Urbas Grupo Financiero S.A.,urbas-grupo-financiero-sa,ES0182280018,32200,EUR
Insur,Inmobiliaria del Sur S.A.,inmobiliaria-del-sur-sa,ES0154653911,32203,EUR
Quabit,Quabit Inmobiliaria S.A.,quabit-inmobiliaria-sa,ES0110944172,32207,EUR
Lingotes Especiales,Lingotes Especiales S.A.,lingotes-especiales-sa,ES0158480311,32208,EUR
Iberpapel,Iberpapel Gestion S.A.,iberpapel-gestion-sa,ES0147561015,32218,EUR
Bodegas Riojanas,Bodegas Riojanas S.A.,bodegas-riojanas-sa,ES0115002018,32224,EUR
Adolfo Domínguez,Adolfo Domínguez S.A.,adolfo-dominguez-sa,ES0106000013,32225,EUR
Realia,Realia Business S.A.,realia-business-sa,ES0173908015,32227,EUR
