country,name,full_name,tag,id,currency
argentina,S&P Merval,S&P Merval,merv,13376,ARS
argentina,S&P Merval Argentina,S&P Merval Argentina,mar,13374,ARS
argentina,S&P/BYMA Argentina General,S&P/BYMA Argentina General,ibg,13317,ARS
australia,S&P/ASX 200,S&P/ASX 200,aus-200,171,AUD
australia,ASX All Ordinaries,ASX All Ordinaries,all-ordinaries,14499,AUD
australia,ASX Small Ordinaries,ASX Small Ordinaries,s-p-asx-small-ord,14497,AUD
australia,S&P/ASX 100,S&P/ASX 100,s-p-asx-100,14496,AUD
australia,S&P/ASX 20,S&P/ASX 20,s-p-asx-20,14493,AUD
australia,S&P/ASX 300,S&P/ASX 300,s-p-asx-300,14498,AUD
australia,S&P/ASX 50,S&P/ASX 50,s-p-asx-50,14494,AUD
australia,S&P/ASX All Australian 200,S&P/ASX All Australian 200,s-p-asx-all-australian-200,14503,AUD
australia,S&P/ASX All Australian 50,S&P/ASX All Australian 50,s-p-asx-all-australian-50,14502,AUD
australia,S&P/ASX Midcap 50,S&P/ASX Midcap 50,s-p-asx-midcap50,14495,AUD
austria,ATX,ATX,atx,1016254,EUR
austria,ATX 5,ATX 5,atx-5,49519,EUR
austria,ATX Prime,ATX Prime,atx-prime,49520,EUR
austria,FTSE Austria,FTSE Austria,ftse-austria,28856,EUR
austria,Immobilien ATX EUR,Immobilien ATX EUR,immobilien---atx,49521,EUR
austria,New Europe Blue Chip EUR,New Europe Blue Chip EUR,ntx,49522,EUR
bahrain,Bahrain All Share,Bahrain All Share,bax,13518,BHD
bangladesh,DSE 30,Dhaka Stock Exchange 30,dhaka-stock-exchange-30,989440,BDT
bangladesh,DSE Broad,Dhaka Stock Exchange Broad,dhaka-stock-exchange-broad,989441,BDT
belgium,BEL 20,BEL 20,bel-20,14601,EUR
belgium,BEL 20 GR,BEL 20 Gross Return,bel-20-institutional,49513,EUR
belgium,BEL 20 Net Return,BEL 20 Net Return,bel-20-private,49514,EUR
belgium,BEL Mid,BEL Mid,bel-mid,14836,EUR
belgium,BEL Small,BEL Small,bel-small,14837,EUR
bosnia,BIRS,BIRS,birs,945507,BAM
bosnia,Sarajevo 10,Sarajevo 10,sarajevo-10,945505,BAM
bosnia,Sarajevo 30,Sarajevo 30,sarajevo-30,945506,BAM
botswana,BSE Domestic Company,BSE Domestic Company,bse-domestic-company,41115,BWP
botswana,BSE Foreign Company,BSE Foreign Company,bse-foreign-company,41116,BWP
brazil,Bovespa,Bovespa,bovespa,17920,BRL
brazil,Brazil 50,Bovespa Brazil 50,brazil-index-50,17921,BRL
brazil,Tag Along,Bovespa Tag Along,tag-along-index,17937,BRL
brazil,Brazil broad-Based,Brazil broad-Based,brazil-broad-based,17923,BRL
brazil,Brazil Index,Brazil Index,brazil-index,17922,BRL
brazil,Mid-Large Cap Index,Mid-Large Cap Index,mid-large-cap-index,17924,BRL
brazil,Small Cap Index,Small Cap Index,small-cap-index,17925,BRL
bulgaria,BSE SOFIX,BSE SOFIX,bse-sofia,49629,BGN
bulgaria,BGBX40,BGBX40,bg-40,14771,BGN
bulgaria,BGTR30,BGTR30,bg-tr30,14773,BGN
canada,S&P/TSX,S&P/TSX Composite,s-p-tsx-composite,24441,CAD
canada,S&P/TSX 60,S&P/TSX 60,s-p-tsx-60,25282,CAD
canada,S&P/TSX MidCap,S&P/TSX Canadian MidCap,s-p-tsx-completion,25280,CAD
canada,S&P/TSX Small Cap,S&P/TSX Canadian Small Cap,s-p-tsx-canadian-small-cap,25278,CAD
canada,S&P/TSX Equity,S&P/TSX Equity,s-p-tsx-equity,25281,CAD
canada,S&P/TSX Venture,S&P/TSX Venture Composite,s-p-tsx-venture-composite,25279,CAD
